id;actsArr;stageID;id-name;name;date;start_time;end_time;type;status;tags;description;ticket;url
1;;1;;Das Parlament träumt;2025-06-13;2025-06-13 10:00;2025-06-13 18:00;Kunst;;Fotoinstallation;Das Parlament träumt – Fotoinstallation, Kunst, stageID=1 Hartmannfabrik;;
2;;2;;POPxKOSMOS - Fachtag Pop Sachsen;2025-06-13;2025-06-13 10:30;2025-06-13 17:00;Gesellschaft;;Konferenz;POPxKOSMOS - Fachtag Pop Sachsen – Konferenz, Gesellschaft, stageID=2 Stadtwirtschaft;;
3;;2;;POPxKOSMOS: POP FORUM;2025-06-13;2025-06-13 10:30;2025-06-13 16:00;Gesellschaft;;Konferenz;POPxKOSMOS: POP FORUM – Konferenz, Gesellschaft, stageID=2 Stadtwirtschaft;;
4;;2;;POPxKOSMOS - Deutsch-Tschechischer Fachdialog Musik;2025-06-13;2025-06-13 12:00;2025-06-13 17:30;Gesellschaft;;Konferenz;POPxKOSMOS - Deutsch-Tschechischer Fachdialog Musik – Konferenz, Gesellschaft, stageID=2 Stadtwirtschaft;;
5;;3;;Showact „Glücksgefühle“ – Tanz voller Lebensfreude;2025-06-13;2025-06-13 15:00;2025-06-13 15:45;Sport;;choreografierter Kulturhauptstadttanz;Showact „Glücksgefühle“ – Tanz voller Lebensfreude – choreografierter Kulturhauptstadttanz, Sport, stageID=3 Stadthalle;;
6;;4;;cle:pto;2025-06-13;2025-06-13 16:00;2025-06-13 17:30;Musik;;Ghetto Tech bis Breakbeat;cle:pto – Ghetto Tech bis Breakbeat, Musik, stageID=4 Club Stage;;
7;;5;;Zumba;2025-06-13;2025-06-13 17:00;2025-06-13 19:00;Sport;;Tanz;Zumba – Tanz, Sport, stageID=5 Schlossteichstraße;;
8;;6;;Happy Yoga;2025-06-13;2025-06-13 17:00;2025-06-13 18:00;Sport;;Yoga;Happy Yoga – Yoga, Sport, stageID=6 Konkordiapark Wiese;;
9;;4;;DJ Marie;2025-06-13;2025-06-13 17:30;2025-06-13 19:00;Musik;;Groove, Acid, Trance und Breaks;DJ Marie – Groove, Acid, Trance und Breaks, Musik, stageID=4 Club Stage;;
10;;7;;TOGETHER WE BALL - Wildcard;2025-06-13;2025-06-13 17:30;2025-06-13 20:00;Sport;;Turnier;TOGETHER WE BALL - Wildcard – Turnier, Sport, stageID=7 Konkordiapark Basketballfeld groß;;
11;;8;;Social Entrepreneurship, Ehrenamt & GmbH im Verantwortungseigentum - Zukunftsmodelle deutscher Wirtschaft?;2025-06-13;2025-06-13 18:00;2025-06-13 19:00;Gesellschaft;;Talk;Social Entrepreneurship, Ehrenamt & GmbH im Verantwortungseigentum - Zukunftsmodelle deutscher Wirtschaft? – Talk, Gesellschaft, stageID=8 die fabrik;;
12;;9;;Bruno Brutalos feat. Wanjo MC;2025-06-13;2025-06-13 18:00;2025-06-13 19:00;Musik;;Boom Bap Rap;Bruno Brutalos feat. Wanjo MC – Boom Bap Rap, Musik, stageID=9 Lokomov;;
13;;2;;POPxKOSMOS - Konzertabend;2025-06-13;2025-06-13 18:00;2025-06-13 23:59;Musik;;Live-Musik;POPxKOSMOS - Konzertabend – Live-Musik, Musik, stageID=2 Stadtwirtschaft;;
14;;6;;IchWünschMir Tanz;2025-06-13;2025-06-13 18:00;2025-06-13 20:00;Sport;;Workshop;IchWünschMir Tanz – Workshop, Sport, stageID=6 Konkordiapark Wiese;;
15;;10;;Chemnitz Archipelago Performance & Chemnitz needs Karaoke;2025-06-13;2025-06-13 18:00;2025-06-13 22:00;Gesellschaft;;Präsentation, Karaoke;Chemnitz Archipelago Performance & Chemnitz needs Karaoke – Präsentation, Karaoke, Gesellschaft, stageID=10 Garagen-Campus;;
16;;11;;Goldstück;2025-06-13;2025-06-13 19:00;2025-06-13 20:30;Kunst;;Theater;Goldstück – Theater, Kunst, stageID=11 Ehemaliges Puppentheater;;
